CT2_FILIAL;CT2_DATA;CT2_LOTE;CT2_SBLOTE;CT2_DOC;CT2_LINHA;CT2_MOEDLC;CT2_DC;CT2_DEBITO;CT2_CREDIT;CT2_DCD;CT2_DCC;CT2_VALOR;CT2_MOEDAS;CT2_HP;CT2 - HIST;CT2_CCD;CT2_CCC;CT2_ITEMD;CT2_ITEMC;CT2_CLVLDB;CT2_CLVLCR;CT2_ATIVDE;CT2_ATIVCR;CT2_EMPORI;CT2_FILORI;CT2_INTERC;CT2_IDENTC;CT2_TPSALD;CT2_SEQUEN;CT2_MANUAL;CT2_ORIGEM;CT2_ROTINA;CT2_AGLUT;CT2_LP;CT2_SEQHIS;CT2_SEQLAN;CT2_TAXA;CT2_VLR01;CT2_VLR02;CT2_VLR03;CT2_VLR04;CT2_VLR05;CT2_CRCONV;cTab
  ;20160531;1;F32;1;1;1;3;1120101;3120201;;;703470.76;     ;   ;PROV. RECEITA - DELL - MENSAL;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;1;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;2;1;3;1120101;3120201;;;132868.78;;;PROV. RECEITA - BRADESCO- MSA VANDALISMO LOTE ADICIONAL;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;2;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;3;1;3;1120101;3120201;;;42817.11;;;PROV. RECEITA - BRADESCO - BOCAIS DE ACO;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;3;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;4;1;3;1120101;3120201;;;275094.49;;;PROV. RECEITA - BRADESCO - INSS BRADESCO DPCD;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;4;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;5;1;3;1120101;3120201;;;45990.13;;;PROV. RECEITA - LEXMARK  -  VIA VAREJO;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;5;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;6;1;3;1120101;3120201;;;56683.65;;;PROV. RECEITA - BRADESCO - INSTALACAO 7.000 DESKTOPS DO DPCD - ABRIL PENDENTE;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;6;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;7;1;3;1120101;3120201;;;14335.44;;;PROV. RECEITA - BRADESCO - CFTV 1000 AGENCIAS;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;7;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;8;1;3;1120101;3120201;;;2872;;;PROV. RECEITA - BRADESCO - I/O BOX;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;8;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;9;1;3;1120101;3120201;;;173434;;;PROV. RECEITA - BRADESCO - VISTORIAS BDN;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;9;0;0;0;0;0;0;1;cTab
  ;20160531;1;F32;1;10;1;3;1120101;3120201;;;52129;;;PROV. RECEITA - BRADESCO - PROJETO EXCLUSIVE FASE II;1;200119993;1;1;1;1;                                        ;                                        ;1;1; ;                ;1;          ;1;                                                                                                    ;CTBA102   ;2;   ;1;10;0;0;0;0;0;0;1;cTab
